name,questtype,plot,cc,wc,bc,onc,pc,cr,wr,br,onr,pr,vp,intrigue,quest,choice
Expose Red Wizards' Spies,Arcana,0,2,1,2,1,2,0,0,0,0,0,20,1,0,0
Host Festival for Sune,Arcana,0,4,0,0,2,2,0,2,0,0,0,9,0,0,0
Infiltrate Halaster's Circle,Arcana,0,2,0,0,0,5,0,0,0,0,0,25,0,0,0
Investigate Aberant Infestation,Arcana,0,0,1,0,1,2,0,0,0,0,0,13,1,0,0
Recruit for Blackstaff Academy,Arcana,0,4,0,1,1,2,0,0,0,0,3,6,0,0,0
Research Chronomancy,Arcana,0,4,0,0,0,2,0,0,0,0,1,4,0,0,0
Retrieve Ancient Artifacts,Arcana,0,0,0,1,2,2,4,0,0,0,0,11,0,0,0
Steal Spellbook from Silverhand,Arcana,0,0,0,2,1,2,4,0,0,0,0,7,2,0,0
Domesticate Owlbears,Arcana,0,0,1,0,0,2,2,0,0,1,0,8,0,0,0
Ally with House Thann,Commerse,0,8,1,3,0,1,0,0,0,0,0,25,0,0,0
Impersonate Adarbrent Noble,Commerse,0,4,1,2,2,1,0,0,0,0,0,18,2,0,0
Loot the Crypt of Chauntea,Commerse,0,2,1,3,0,0,0,0,0,0,0,7,1,0,0
Lure Artisans of Mirabar,Commerse,0,2,1,1,1,0,0,0,0,0,0,4,0,0,0
Placate the Walking Statue,Commerse,0,4,2,2,0,0,0,0,0,0,0,10,0,0,0
Safequard Eltorchul Mage,Commerse,0,4,0,1,1,1,0,0,0,0,2,4,0,0,0
Send Aid to the Harpers,Commerse,0,4,1,1,1,0,0,0,0,0,0,15,0,0,0
Spy on the House of Light,Commerse,0,2,0,2,3,0,6,0,0,0,0,6,0,0,0
Thin the City Watch,Commerse,0,4,1,1,1,0,0,0,4,0,0,9,0,0,0
Convert a Noble to Lathander,Piety,0,0,2,0,1,0,0,0,0,0,0,8,0,1,0
Create a Shrine to Oghma,Piety,0,2,5,0,0,0,0,0,0,0,0,25,0,0,0
Discover Hidden Temple to Lolth,Piety,0,0,2,1,1,0,0,0,0,0,0,10,0,1,0
Eliminate Vampire Coven,Piety,0,0,2,1,2,0,4,0,0,0,0,11,0,0,0
Form an Alliance with the Rashemi,Piety,0,0,2,0,0,1,0,0,0,0,0,10,0,1,0
Heal Fallen Gray Hand Soldiers,Piety,0,4,2,0,0,1,0,0,0,6,0,6,0,0,0
Perform the Penance of Duty,Piety,0,4,2,0,2,0,0,1,0,1,0,12,0,0,0
Recruit Paladins for Tyr,Piety,0,4,2,0,4,0,0,3,0,0,0,10,0,0,0
Seal Gate to Cyric's Realm,Piety,0,4,2,3,0,0,0,0,0,0,0,20,0,0,0
